======================================================================
HONEST ASSESSMENT: Is the Chern Number Signal Actually Useful?
======================================================================

1. DETECTION PERFORMANCE
----------------------------------------
   Precision: 7.3%
   Recall: 78.3%
   F1 Score: 13.3%
   Total Spikes Detected: 247
   True Positives: 18
   False Positives: 229
   Major Events Detected: 13/11

   ⚠️ LOW PRECISION: Too many false alarms for practical trading
   ✓ GOOD RECALL: Catches most major events

2. CHERN VS SIMPLE VOLATILITY
----------------------------------------
   Correlation with Realized Vol: 0.168
   R² (variance explained by vol): 2.8%
   Unique Information in Chern: 97.2%

   ✓ LOW CORRELATION: Chern is distinct from volatility
      The signal captures something genuinely different

3. BLIND DETECTION TEST (Would this work in practice?)
----------------------------------------
   ⚠️ NOT SIGNIFICANT at 20-day horizon (p=0.2548)
   ✓ 5d: Returns worse after spikes (as expected for risk signal)
   ✓ 10d: Returns worse after spikes (as expected for risk signal)
   ✓ 20d: Returns worse after spikes (as expected for risk signal)

4. OVERALL VERDICT
----------------------------------------
   ~ ACADEMICALLY INTERESTING, MARGINALLY USEFUL
   The signal has some value but isn't reliable enough alone
   Recommendation: Combine with other signals, use as confirmation

5. FALSE POSITIVE ANALYSIS
----------------------------------------
   False Positives: 229
   Dates with unexplained spikes:
      2006-05-15: σ=2.8, No known event (closest: Lehman Collapse at 854 days)
      2006-05-31: σ=2.2, No known event (closest: Lehman Collapse at 838 days)
      2006-06-12: σ=3.4, No known event (closest: Lehman Collapse at 826 days)
      2006-07-05: σ=5.3, No known event (closest: Lehman Collapse at 803 days)
      2006-07-10: σ=3.8, No known event (closest: Lehman Collapse at 798 days)
      2006-08-01: σ=2.5, No known event (closest: Lehman Collapse at 776 days)
      2006-11-27: σ=2.1, No known event (closest: Lehman Collapse at 658 days)
      2006-12-15: σ=2.1, No known event (closest: Lehman Collapse at 640 days)
      2006-12-26: σ=3.6, No known event (closest: Lehman Collapse at 629 days)
      2007-01-25: σ=2.7, No known event (closest: Lehman Collapse at 599 days)

======================================================================

CLASSIFIED SPIKES:
----------------------------------------------------------------------
                   date  delta_chern  chern_value  threshold  sigma_magnitude            classification                                                   matched_event  distance_days
167 2017-08-17 04:00:00     0.011418     0.023824   0.009212         2.479105            FALSE_POSITIVE               No known event (closest: Volmageddon at 172 days)            172
168 2017-09-14 04:00:00    -0.011422     0.021096   0.007447         3.067346            FALSE_POSITIVE               No known event (closest: Volmageddon at 144 days)            144
169 2018-01-02 05:00:00     0.001325     0.004598   0.001061         2.496865            FALSE_POSITIVE                No known event (closest: Volmageddon at 34 days)             34
170 2018-01-31 05:00:00     0.001975     0.005726   0.001165         3.389513             TRUE_POSITIVE                                                     Volmageddon              5
171 2018-02-06 05:00:00     0.033034     0.070363   0.011036         5.986518             TRUE_POSITIVE                                                     Volmageddon              1
172 2018-03-02 05:00:00    -0.025594     0.076619   0.013421         3.814079            FALSE_POSITIVE                No known event (closest: Volmageddon at 25 days)             25
173 2018-03-20 04:00:00     0.019100     0.053794   0.016777         2.277001            FALSE_POSITIVE                No known event (closest: Volmageddon at 43 days)             43
174 2018-04-25 04:00:00     0.044051     0.156650   0.021983         4.007793            FALSE_POSITIVE                No known event (closest: Volmageddon at 79 days)             79
175 2018-05-01 04:00:00     0.024073     0.152308   0.022522         2.137792            FALSE_POSITIVE                No known event (closest: Volmageddon at 85 days)             85
176 2018-05-21 04:00:00    -0.030456     0.166707   0.027598         2.207115            FALSE_POSITIVE               No known event (closest: Volmageddon at 105 days)            105
177 2018-05-30 04:00:00    -0.039382     0.059833   0.031409         2.507717            FALSE_POSITIVE               No known event (closest: Volmageddon at 114 days)            114
178 2018-10-10 04:00:00     0.009781     0.018260   0.009608         2.035939  TRUE_POSITIVE_CORRECTION                                                 October Selloff              0
179 2018-10-25 04:00:00     0.006836     0.039556   0.005973         2.288917            FALSE_POSITIVE            No known event (closest: October Selloff at 15 days)             15
180 2018-11-06 05:00:00    -0.010005     0.036372   0.005765         3.470802            FALSE_POSITIVE            No known event (closest: October Selloff at 27 days)             27
181 2018-11-15 05:00:00     0.007543     0.053919   0.007021         2.148822            FALSE_POSITIVE            No known event (closest: October Selloff at 36 days)             36
182 2018-11-26 05:00:00     0.014634     0.074479   0.007872         3.717853            FALSE_POSITIVE        No known event (closest: Christmas Eve Crash at 28 days)             28
183 2018-12-04 05:00:00     0.060560     0.162301   0.018016         6.723037            FALSE_POSITIVE        No known event (closest: Christmas Eve Crash at 20 days)             20
184 2019-01-03 05:00:00    -0.060508     0.042206   0.026300         4.601284  TRUE_POSITIVE_CORRECTION                                             Christmas Eve Crash             10
185 2019-03-22 04:00:00     0.062305     0.071152   0.024527         5.080624            FALSE_POSITIVE        No known event (closest: Christmas Eve Crash at 88 days)             88
186 2019-04-18 04:00:00    -0.061986     0.039505   0.023978         5.170345            FALSE_POSITIVE           No known event (closest: Trade War Spike at 109 days)            109
187 2019-05-13 04:00:00     0.034234     0.054589   0.025764         2.657506            FALSE_POSITIVE            No known event (closest: Trade War Spike at 84 days)             84
188 2019-06-10 04:00:00    -0.034386     0.053240   0.027963         2.459397            FALSE_POSITIVE            No known event (closest: Trade War Spike at 56 days)             56
189 2019-08-06 04:00:00     0.020980     0.040941   0.016804         2.497041       TRUE_POSITIVE_MINOR                                                 Trade War Spike              1
190 2019-08-14 04:00:00     0.020898     0.085298   0.014208         2.941728       TRUE_POSITIVE_MINOR                                                 Trade War Spike              9
191 2019-09-04 04:00:00     0.015255     0.119164   0.011729         2.601286            FALSE_POSITIVE            No known event (closest: Trade War Spike at 30 days)             30
192 2019-09-11 04:00:00    -0.023671     0.076102   0.012778         3.704844            FALSE_POSITIVE            No known event (closest: Trade War Spike at 37 days)             37
193 2019-09-20 04:00:00     0.016310     0.074208   0.013446         2.425970            FALSE_POSITIVE            No known event (closest: Trade War Spike at 46 days)             46
194 2019-10-17 04:00:00    -0.017908     0.102578   0.015252         2.348379            FALSE_POSITIVE            No known event (closest: Trade War Spike at 73 days)             73
195 2019-10-28 04:00:00    -0.021278     0.100114   0.018026         2.360773            FALSE_POSITIVE            No known event (closest: Trade War Spike at 84 days)             84
196 2019-11-15 05:00:00    -0.027850     0.021346   0.018201         3.060293            FALSE_POSITIVE              No known event (closest: COVID Begins at 101 days)            101
197 2020-01-28 05:00:00     0.040141     0.056687   0.013902         5.774693            FALSE_POSITIVE               No known event (closest: COVID Begins at 27 days)             27
198 2020-02-03 05:00:00     0.050633     0.150389   0.021946         4.614428            FALSE_POSITIVE               No known event (closest: COVID Begins at 21 days)             21
199 2020-02-25 05:00:00    -0.040303     0.159550   0.023310         3.458105             TRUE_POSITIVE                                                    COVID Begins              1
200 2020-03-02 05:00:00    -0.047556     0.077373   0.029165         3.261172             TRUE_POSITIVE                                                    COVID Begins              7
201 2020-06-09 04:00:00    -0.017004     0.053736   0.011305         3.008328            FALSE_POSITIVE               No known event (closest: COVID Bottom at 85 days)             85
202 2020-06-24 04:00:00     0.019555     0.104307   0.015069         2.595449            FALSE_POSITIVE              No known event (closest: COVID Bottom at 100 days)            100
203 2020-07-09 04:00:00    -0.021695     0.138885   0.016178         2.682044            FALSE_POSITIVE              No known event (closest: COVID Bottom at 115 days)            115
204 2020-07-14 04:00:00     0.021122     0.157774   0.019124         2.209028            FALSE_POSITIVE              No known event (closest: COVID Bottom at 120 days)            120
205 2020-07-22 04:00:00    -0.023934     0.131981   0.020344         2.352963            FALSE_POSITIVE              No known event (closest: COVID Bottom at 128 days)            128
206 2020-08-07 04:00:00    -0.022839     0.055101   0.022106         2.066289            FALSE_POSITIVE              No known event (closest: COVID Bottom at 144 days)            144
207 2020-09-03 04:00:00     0.070490     0.081782   0.028450         4.955406            FALSE_POSITIVE          No known event (closest: Meme Stock Chaos at 146 days)            146
208 2020-09-09 04:00:00     0.054523     0.137277   0.030484         3.577151            FALSE_POSITIVE          No known event (closest: Meme Stock Chaos at 140 days)            140
209 2020-10-01 04:00:00    -0.070485     0.156897   0.036734         3.837581            FALSE_POSITIVE          No known event (closest: Meme Stock Chaos at 118 days)            118
210 2020-10-26 04:00:00     0.054105     0.208233   0.037987         2.848632            FALSE_POSITIVE           No known event (closest: Meme Stock Chaos at 93 days)             93
211 2020-11-20 05:00:00    -0.046312     0.167047   0.041981         2.206335            FALSE_POSITIVE           No known event (closest: Meme Stock Chaos at 68 days)             68
212 2021-01-04 05:00:00     0.030358     0.060689   0.030073         2.018891            FALSE_POSITIVE           No known event (closest: Meme Stock Chaos at 23 days)             23
213 2021-01-27 05:00:00     0.031716     0.113382   0.027632         2.295572       TRUE_POSITIVE_MINOR                                                Meme Stock Chaos              0
214 2021-02-23 05:00:00     0.074911     0.348718   0.040992         3.654899            FALSE_POSITIVE           No known event (closest: Meme Stock Chaos at 27 days)             27
215 2021-03-24 04:00:00    -0.063105     0.326133   0.053268         2.369356            FALSE_POSITIVE           No known event (closest: Meme Stock Chaos at 56 days)             56
216 2021-07-19 04:00:00    -0.033411     0.025337   0.023411         2.854366            FALSE_POSITIVE           No known event (closest: Omicron Variant at 135 days)            135
217 2021-08-16 04:00:00    -0.027150     0.032358   0.022404         2.423693            FALSE_POSITIVE           No known event (closest: Omicron Variant at 107 days)            107
218 2021-11-26 05:00:00     0.037609     0.040176   0.011090         6.782478       TRUE_POSITIVE_MINOR                                                 Omicron Variant              5
219 2021-12-09 05:00:00     0.026693     0.228380   0.025695         2.077743       TRUE_POSITIVE_MINOR                                                 Omicron Variant              8
220 2021-12-16 05:00:00     0.039775     0.426995   0.035167         2.262029            FALSE_POSITIVE            No known event (closest: Omicron Variant at 15 days)             15
221 2021-12-23 05:00:00    -0.037610     0.406270   0.036927         2.036982            FALSE_POSITIVE            No known event (closest: Omicron Variant at 22 days)             22
222 2021-12-28 05:00:00    -0.063302     0.289354   0.043766         2.892752            FALSE_POSITIVE      No known event (closest: Fed Pivot Fears Start at 27 days)             27
223 2022-01-07 05:00:00    -0.061464     0.218312   0.048929         2.512394            FALSE_POSITIVE      No known event (closest: Fed Pivot Fears Start at 17 days)             17
224 2022-04-14 04:00:00     0.066196     0.176683   0.027693         4.780764            FALSE_POSITIVE            No known event (closest: First Rate Hike at 29 days)             29
225 2022-05-12 04:00:00    -0.066060     0.065921   0.027646         4.778961            FALSE_POSITIVE       No known event (closest: Bear Market Official at 32 days)             32
226 2022-07-26 04:00:00     0.035270     0.088051   0.022398         3.149462            FALSE_POSITIVE       No known event (closest: Bear Market Official at 43 days)             43
227 2022-08-22 04:00:00    -0.031725     0.089342   0.024773         2.561246            FALSE_POSITIVE       No known event (closest: Bear Market Official at 70 days)             70
228 2022-09-23 04:00:00    -0.072863     0.032694   0.038456         3.789389            FALSE_POSITIVE      No known event (closest: Bear Market Official at 102 days)            102
229 2022-12-08 05:00:00    -0.027231     0.061114   0.025406         2.143639            FALSE_POSITIVE               No known event (closest: SVB Collapse at 92 days)             92
230 2022-12-14 05:00:00     0.046277     0.177047   0.030795         3.005488            FALSE_POSITIVE               No known event (closest: SVB Collapse at 86 days)             86
231 2023-01-09 05:00:00    -0.031516     0.143885   0.025973         2.426891            FALSE_POSITIVE               No known event (closest: SVB Collapse at 60 days)             60
232 2023-03-22 04:00:00     0.032260     0.106806   0.029964         2.153259            FALSE_POSITIVE               No known event (closest: SVB Collapse at 12 days)             12
233 2023-04-19 04:00:00    -0.041137     0.050371   0.024995         3.291576            FALSE_POSITIVE               No known event (closest: SVB Collapse at 40 days)             40
234 2023-05-10 04:00:00     0.043954     0.130508   0.027095         3.244500            FALSE_POSITIVE               No known event (closest: SVB Collapse at 61 days)             61
235 2023-06-07 04:00:00    -0.045210     0.123403   0.030173         2.996733            FALSE_POSITIVE               No known event (closest: SVB Collapse at 89 days)             89
236 2023-09-15 04:00:00     0.051514     0.107158   0.015838         6.505240            FALSE_POSITIVE              No known event (closest: SVB Collapse at 189 days)            189
237 2023-10-12 04:00:00    -0.050343     0.052083   0.021320         4.722553            FALSE_POSITIVE              No known event (closest: SVB Collapse at 216 days)            216
238 2023-10-25 04:00:00     0.030912     0.049619   0.023858         2.591382            FALSE_POSITIVE              No known event (closest: SVB Collapse at 229 days)            229
239 2023-11-10 05:00:00     0.066227     0.129157   0.029354         4.512324            FALSE_POSITIVE              No known event (closest: SVB Collapse at 245 days)            245
240 2023-11-21 05:00:00    -0.030692     0.112812   0.030570         2.007970            FALSE_POSITIVE              No known event (closest: SVB Collapse at 256 days)            256
241 2023-12-08 05:00:00    -0.070291     0.026091   0.035713         3.936385            FALSE_POSITIVE              No known event (closest: SVB Collapse at 273 days)            273
242 2024-02-01 05:00:00     0.040537     0.070328   0.030725         2.638628            FALSE_POSITIVE              No known event (closest: SVB Collapse at 328 days)            328
243 2024-02-29 05:00:00    -0.040966     0.043095   0.026577         3.082800            FALSE_POSITIVE              No known event (closest: SVB Collapse at 356 days)            356
244 2024-03-18 04:00:00     0.029225     0.079869   0.021458         2.723873            FALSE_POSITIVE              No known event (closest: SVB Collapse at 374 days)            374
245 2024-04-12 04:00:00     0.028043     0.150652   0.023722         2.364321            FALSE_POSITIVE              No known event (closest: SVB Collapse at 399 days)            399
246 2024-05-09 04:00:00    -0.037805     0.021058   0.025333         2.984649            FALSE_POSITIVE              No known event (closest: SVB Collapse at 426 days)            426
